commit_id,diffs,test_failures
ee1599d18f3270b6845d3edbafbc0570302c72ae,fakeredis/_server.py,test/test_fakeredis.py;
f8e3df1c959fcaad22aee6b9683663fe38807851,fakeredis/_server.py,test/test_fakeredis.py;
f2a4018b0661383b6f8ee980dbf04458b03d5da2,fakeredis/_server.py,test/test_fakeredis.py;
541c91a3f55728015d1a49f25a055b5271e61b5c,setup.py,test/test_fakeredis.py;
c1f68d25b595b18d1f55c06441efbd2f4cf74b51,setup.py,test/test_fakeredis.py;
5861f4a2cb3644f777b8a5bcd9d80edf9c088873,,test/test_fakeredis.py;
067bdeb07164c38b5ba874640c92475f1a86f6d4,fakeredis/_server.py,test/test_fakeredis.py;
fd6cd1573143157b100c5f27c6ec0757ca964fe0,setup.py,
f631c7297ae94c348b51f73d14f1c1a2daeba881,fakeredis/_server.py,
4cfb9d3344a2f2b7102d682c678346b52a9a6999,fakeredis/_server.py,
e04fc6e24baaaceb582e95a3d61b63d34a9e634d,setup.py,
dcf0c8933fff7b3e0f08879a9905dea4f67ca750,fakeredis/_server.py,
aaaad4bd3290ee66ade4ae16198154ec99da7490,,
ed422fcf2ee30dae7f23d9644e2cddd60f4f0e87,setup.py,
b3776cdf8d0e9c1ae86eaf7808b1e9fb7501c86e,,
1a4f6e9ad8f43287c49006b98029a047dd3e7d74,,
5c5c38ffd18bac2a799086055370a72d9341fd78,fakeredis/_server.py,
078bb0b9ee8e338cef7a02604c6dc970100f8558,fakeredis/_server.py,
9efdecd925c9a6e6faaf5377678bb68b8f591971,fakeredis/_server.py,
5d0ae2b53c7d6a1b7e75b6871e8fc89d05cffaa6,setup.py,
18361781e1ebb6ce7b2f6dff081f2651bfb02429,,
4eab6285b70b3bce6275f07651063440b9a939e5,,
85f896fa58eee982a5294fbb3a1e6a8f70d51c10,,
1cb465b17c7026e7e730efb4153cf867009aa4c5,fakeredis/_server.py,
646da2ac831d50f7bf0bda587b3dde99324f5c81,fakeredis/_server.py,
80799e6d941af9f78362307a85ebed65ba621274,,
329da927884fa804ef77295f29747d7a196c5323,,
411466e62eaf15c35480ca6ba001209dfbd541c9,test/conftest.py,
c6b9caf9b94f1c2ab59dfa8ff1ad32ea4c22b2de,fakeredis/_server.py,test/test_aioredis.py
77bc6c91856e1ad288f58304cf2d98c23f77e5d0,setup.py,test/test_aioredis.py
28298d18593c68a569e0e3c9f6dfd8aeafcafa24,setup.py,test/test_aioredis.py
611c62bb9a7241bc6f6892d67e21b34a62df1e54,setup.py,test/test_aioredis.py
7aa894d60d64a5234370475559b71d7ed9ddacd0,fakeredis/_server.py,test/test_aioredis.py
a440425c1ba46462d801ac6ba54852e8c2b196b4,fakeredis/_server.py;fakeredis/aioredis.py;setup.py,test/test_aioredis.py
f3944561ff17ba85da379cbff8f529c39d01d2cd,fakeredis/_server.py,
42781b9c374ace206081c812553f62618530c6ee,setup.py,
df2cfc903a838692ca0ba2452717180193102636,fakeredis/_server.py,
a505d0665718d17ef00fca1d6803a9471e24135e,setup.py,
93e7f14675dd2767b02fa22670741c920cecfeed,fakeredis/_server.py,
fc07cf4f779dc3253eeab8215f2dd5655af2ccef,setup.py,
27163861ed8a424c28aafbf00841a55acbc14b0f,fakeredis/_server.py,
8a1bf3b5a569698a7077301094108efa307007a7,,
009f1359743d92c036a5afb3c3d680c67c7fe27f,,
a8a9986eccc0f568f5e385f48250a1508bb523a4,,
49b479fb1d6dffd05228ae5a3dedf7847e8db9de,fakeredis/_server.py,
29cac2ff96a269288e9a6558bbefc56301ef5ea6,,test_fakeredis.py
0b3ce1ae216455f802c5d5269241cd8b63684e8f,fakeredis/_server.py,
e4dad7cd3ff9f31de214c6afd2dd6aa9f5c45a39,,
131cbb6fcc7004cc2e540d529a677d5ef9e4fce0,fakeredis/_server.py,
a233bb7e5023b93a8e6b93a7d44cc15671ac3168,,
78fb3e737c30320dcc3a8d7fa2d3637da492c245,,
896fc60e08d6c1d85e3816a73bc6a9aad7a0d3b2,setup.py,
9d9023c9096b2818348319df988fc64418669fb5,,
b36edbe280cd272ab4ff498152ca860d05b1a111,,
dd10a7336c30de5b481521ddb7e9237497707147,fakeredis/_server.py,
40226ff912776e8a41eb249716c7cc8675fba885,fakeredis/_server.py,
bb705dfad309f4d16a25d53845c2942e3a727d14,fakeredis/_server.py,
26460a786786cae10d83004bd9074a6b84c62dd5,fakeredis/_server.py,
b8064ec9f927ddf45d60a302fe11f8cfb39c074a,,
ecf14caf11722449230481806b429a2842967bbb,,
1359ce83e0b782c78c16d4b08c72e7aaceb4aa45,,
87de8958b116db41c5cdb55f841d356c3a92bc79,setup.py,test_fakeredis_hypothesis.py
7fe069e317499bf5c9b1d061f6d664ef1ee4c1e1,,test_fakeredis_hypothesis.py
18da1b0fd4cf44e6143a8eb84d559b699834f5e7,,test_fakeredis_hypothesis.py
3547e8b89c48000da2c97fa5a09edf439f541d33,,test_fakeredis_hypothesis.py
f74aa6e916cb119649784e1b17eadb114eb4aac5,fakeredis/_server.py;fakeredis/_zset.py,test_fakeredis_hypothesis.py
80c60d50e2fbf82a0939ac32f75a6cb85bb358eb,,test_fakeredis_hypothesis.py
511c8e3e350a379bae7d1ce49b24a65e38fe196b,fakeredis/_server.py,test_fakeredis_hypothesis.py
d34638bbd9cfe8c6785395820ec339081eb85b58,fakeredis/_server.py,test_fakeredis_hypothesis.py
630824365ec39fbcecb8ab35b907bf61ccd24e21,,test_fakeredis_hypothesis.py
80121e0ff7dc6e8a9245e96d5bbf14e2463e622b,setup.py,test_fakeredis_hypothesis.py
8af8cca73cb3e10f6d9c8e4ff6547356c1392396,,test_fakeredis_hypothesis.py
a34d9ecd3e243842eddb0c0f4d52855243945f53,,test_fakeredis_hypothesis.py
3bfac874065b7f31f863f53df1ae9cbe34a2f444,,test_fakeredis_hypothesis.py
283123774220258f88b5f47197c18301abc1a408,fakeredis/_server.py,test_fakeredis_hypothesis.py
e1a590aa5c91edfa99c49fe286f201725179cc5e,,test_fakeredis_hypothesis.py
187fcd7c13d93bda7927f573542c7aff4064ece4,fakeredis/_server.py,test_fakeredis_hypothesis.py
c415c6931d87e326a67014c3b007bcba1df4c12c,,test_fakeredis_hypothesis.py
cb73f62410120b10444150ec333aae9fc33ef707,,test_fakeredis_hypothesis.py
48cb4152240ae2744d141cb98492d18d88b1fc4e,setup.py,test_fakeredis_hypothesis.py
70502c55d10ccb0e9767c30034675e257f8ef516,setup.py,test_fakeredis_hypothesis.py
75a702766054456bafa68106ab88471bb29ab467,fakeredis/_server.py;setup.py,test_fakeredis_hypothesis.py
65c9a4c9233fe748f298f240ecedc920f5494751,,test_fakeredis_hypothesis.py
24f9320be7bc6ea6bedfae11f5d8210d1daf1a9a,setup.py,test_fakeredis_hypothesis.py
09d26193dadac862f4ec4f4fe9882f1b38145447,fakeredis/_server.py,test_fakeredis_hypothesis.py
9d009db151934f3bae60138d779e12ae0f121e92,,test_fakeredis_hypothesis.py
f120c3df0ac8ab6f20fb6c28a5619eaaf75750f1,setup.py,test_fakeredis_hypothesis.py;test_fakeredis.py
1f9710ead516e99ad0c5ca752db1923cf87834d8,,test_fakeredis_hypothesis.py;test_fakeredis.py
edbea0737b1ca7140bbbf3042cdc3e217c1a688c,fakeredis/_server.py,test_fakeredis_hypothesis.py;test_fakeredis.py
28a7591dd6732b979035af1d64cf48e1005831b6,fakeredis/_server.py,test_fakeredis_hypothesis.py;test_fakeredis.py
a01aac5a0e1ba08fb00d516c70ebe2c817bc8282,fakeredis/_server.py,test_fakeredis_hypothesis.py;test_fakeredis.py
12b159e55d76c9180d01b25cdc2dcee93a4bb72e,,test_fakeredis_hypothesis.py;test_fakeredis.py
5d3e53c861b8e8d8d8a84a68fb9ea3d7c861dc32,setup.py,test_fakeredis_hypothesis.py;test_fakeredis.py
d8ba9392978cb0902b18d692cb0fb28dc4968093,,test_fakeredis_hypothesis.py;test_fakeredis.py
ca3c15a6a03ac5dddd32fd82e9478357e3ec6578,,test_fakeredis_hypothesis.py;test_fakeredis.py
99f5436bf07f969765f4145c628b36d946f3bee7,fakeredis/_server.py,test_fakeredis_hypothesis.py;test_fakeredis.py
d675ee1d6c4ac7a3bb0129f916232c0f2c6e9dd5,fakeredis/_server.py,test_fakeredis_hypothesis.py;test_fakeredis.py
7c663bf99896cb3f32c162717e0169050c76ff3d,,test_fakeredis_hypothesis.py;test_fakeredis.py
994a06e64dc0312da59227f811a9912f525510d6,,test_fakeredis_hypothesis.py;test_fakeredis.py
eed049d90cf153cc14466b23b6c655554f0e141e,,test_fakeredis_hypothesis.py;test_fakeredis.py
d87d0585bd41fe95ae41c8820c78759056c15988,,test_fakeredis_hypothesis.py;test_fakeredis.py
f4a5b38cabb4ca99120592423e80d387c557fc8a,fakeredis/_server.py,test_fakeredis_hypothesis.py;test_fakeredis.py
34587ad7811fa4ecac62c350ea4e0f9378952a19,fakeredis/_server.py;setup.py,test_fakeredis_hypothesis.py;test_fakeredis.py
a514f5e9d84b29c3f94a87a415849e29c3f5aabe,setup.py,test_fakeredis_hypothesis.py;test_fakeredis.py
32252a6d9a801e3a12f1b588e158f573ce2e09a8,setup.py,test_fakeredis_hypothesis.py;test_fakeredis.py
713d3125ee46b8b724de70c55809d62df942db83,fakeredis/_server.py,test_fakeredis_hypothesis.py;test_fakeredis.py
3a728f684cfd70849f20525efb922c7f45ce46df,,test_fakeredis_hypothesis.py;test_fakeredis.py
e0e042ca795f63dcfaf02be7ef5cc370ab965391,,test_fakeredis_hypothesis.py;test_fakeredis.py
d1b390448947d1d4a1f928e24a3e4a6c3166bd69,,test_fakeredis_hypothesis.py;test_fakeredis.py
ac79d3571f2261b30f4fb7dcdfc96da1666c74c3,setup.py,test_fakeredis_hypothesis.py;test_fakeredis.py
b7ee3e1593c15e4b058a4635120eaddc288f7448,fakeredis.py;fakeredis/_server.py;fakeredis/_zset.py;setup.py,test_fakeredis_hypothesis.py;test_fakeredis.py
aed0c2fe19e58923d0b76527ad931d9ed653cd4a,fakeredis.py;setup.py,test_fakeredis.py
34be573551e9ff5dd21d9e41b64a0e3dbaf5d58c,,test_fakeredis.py
689b2310b920d44b5ad0b3f3af87fce1fe576bb7,setup.py,test_fakeredis.py
da948fd6117552df2b719f877ac4546f57154fb2,fakeredis.py,test_fakeredis.py
aa6a0d670e08528b66e115818f1818892d06f745,fakeredis.py;setup.py,test_fakeredis.py
c5a23b5e8113c3c205bf7738d26817de5938c2d9,fakeredis.py,test_fakeredis.py
16ee5eb2af1259360b443165a03656e70230ec73,fakeredis.py,test_fakeredis.py
39a56a6b299a65c5457c052f32b099a191b783c9,fakeredis.py,test_fakeredis.py
a4e85b8959713f78e1e893ac375d69a9f8b17abf,fakeredis.py;setup.py,test_fakeredis.py
3a4966c6c983de6ac1b3ccf647c27ea0b574f22a,fakeredis.py,test_fakeredis.py
ed36fff38ded3d34af8bb7e9f6ffe5dd1d8071e2,,test_fakeredis.py
84a397ca1f1299b2fa8237ab821615702be549f7,fakeredis.py,test_fakeredis.py
b87e885a08e537419ef4fd6405f1a29429e451a2,fakeredis.py,test_fakeredis.py
eb2eb27ce27e935f43cc5ec8435573dcc7af13c1,fakeredis.py;setup.py,test_fakeredis.py
c729b18e6581eff43015585fb001f9d314ed7eda,fakeredis.py,test_fakeredis.py
8098106285d9838c4f9ebc64e8741dc2fec83849,,test_fakeredis.py
90564d046da7aeff236e89e46ff91d504a53f2f5,fakeredis.py,test_fakeredis.py
721669ee0f2ed7801d3e1ee74211b722995f8a86,fakeredis.py,test_fakeredis.py
c3c45af2382999264cee3b8f221336f18ee01a3a,fakeredis.py;setup.py,test_fakeredis.py
cd5c51590fd45a8e59d4fd39ed381190ca62a3af,,test_fakeredis.py
cece305d8f2f31fca1631cb83c356ec6a5cca3ce,setup.py,test_fakeredis.py
8db6035c0f59e8ab2db9124571e2d8efb09d5a78,fakeredis.py;setup.py,test_fakeredis.py
cc200e24792f5a45275d12f1f0e7aede3168affb,fakeredis.py,test_fakeredis.py
cb10fbeeeb9db1f2788f41c5676996bccd5bd702,fakeredis.py,test_fakeredis.py
b354e472f22551907deccb2bbbd25594f80b24bc,fakeredis.py;setup.py,test_fakeredis.py
fbe6d757f058b8dab8cc8374158f16cb6876b179,fakeredis.py,test_fakeredis.py
70d4910acdacb2f11a6119a5403efd734208e4c1,fakeredis.py,test_fakeredis.py
5bd2f1b1498633c73fd99762be78e6ebf02a728e,fakeredis.py,test_fakeredis.py
1e43347ff3a5bcfa5241d902bde213460007b055,fakeredis.py;setup.py,test_fakeredis.py
a80c02abc2b2f447926918466ef12b8aa99573bb,fakeredis.py,test_fakeredis.py
d69718a3d8c1f287a2d282d3e5be43b44920adf3,fakeredis.py;setup.py,test_fakeredis.py
ebb36c144fb7b4b48ebe7ff08632a64e67c04a1b,fakeredis.py,test_fakeredis.py
8216b16d9bf4eef0f2b4cbfbe1a6cf1f94a6322d,fakeredis.py,test_fakeredis.py
bb1ce28a23a4b62c097c3e548e2df18eb2a83547,,test_fakeredis.py
8a0fb707327b631a6c7db8ba17f4238111e77063,fakeredis.py;setup.py,test_fakeredis.py
1954ac481f4675c70757598c5072d5de4ed1d472,fakeredis.py,test_fakeredis.py
de23dbc5f4d99a902c4d78828dbfca8c7c32e979,fakeredis.py,test_fakeredis.py
39553dc7e653724109e3220c0807b97909b4287a,fakeredis.py,test_fakeredis.py
0cf62b502989f3aa6e87aa0a0312db89486e7839,,test_fakeredis.py
5bfa56a7d20557cea7b8f777fcde1b3baaa6e177,fakeredis.py,test_fakeredis.py
ccec029b3b95bb42738ece75ac683d4b25f509a4,fakeredis.py,test_fakeredis.py
3840b3c12a12b33ce93d31b7ca8706f7c5c63ff2,fakeredis.py,test_fakeredis.py
6e914ebe9466a908c2811773630f94525c770cbc,,test_fakeredis.py
e4ef13da59ed481038d24f5299758b24c3669f3c,fakeredis.py,test_fakeredis.py
f189df285a4415ddcd5c616e4542064623b328da,,test_fakeredis.py
bd3c2a02def698da7b8c7ac8d20cbb29443648a9,,test_fakeredis.py
ecc4c37e9755fac3bc3ed96747d4d1b72c5b5791,,test_fakeredis.py
aa2862fb56f6598e59c757d16b2e25b9b0c6f426,,test_fakeredis.py
8b8b965f8951ba210adb4357976ddddfba275a2d,,test_fakeredis.py
ebcfaa4a6356d3ff487e0cf3456ae020c4b65b83,,test_fakeredis.py
9702d56a2a514f07d75c30bc57a08ea90ae199e2,fakeredis.py;setup.py,test_fakeredis.py
258929094b51d4861a8c1adc4b1d6580b66c7e39,fakeredis.py,test_fakeredis.py
0e0cf4c1bb84328dd389127ea7d74fe1785c6b62,fakeredis.py;setup.py,test_fakeredis.py
53c9642102f9a76d2b4b44f08d0eb3b1e461f45f,fakeredis.py,test_fakeredis.py
993a69a77c772aca2e1b990b65023d54809dbbf8,fakeredis.py,test_fakeredis.py
f8c39216347d4cc3ba8bb4137fd1dc6697e448c9,fakeredis.py,test_fakeredis.py
827f1e2f8cd73bdf89302b9c838be867702f26d3,fakeredis.py,test_fakeredis.py
1b25f38604a682378f168af15d8342eaec1ac8fc,setup.py,test_fakeredis.py
1bc3111b6e1d0ac8470b50da66bd2af7c77f9049,fakeredis.py,test_fakeredis.py
24e97b23a6f09674bae5b7d4ffefefd647245c34,fakeredis.py,test_fakeredis.py
ba80ecd6364d10489cf6a89626eb1ce834a1f3a0,fakeredis.py,test_fakeredis.py
7090c0900e150960e1e836fc98cb4e8823921be5,,test_fakeredis.py
b4b1f1eb72e8fba348701192d6334b3dd17e3b7f,fakeredis.py,test_fakeredis.py
5f33b662457310093c97abad76950dba02c0ef5b,fakeredis.py;setup.py,test_fakeredis.py
ac30ed801c52d85091791c343e14207a410e79c1,,test_fakeredis.py
67cebf69a86275155e9ce7adfb286ab3f02d2593,fakeredis.py,test_fakeredis.py
df7d9912a56d6e9e43cbc767009f399684f1b4ae,fakeredis.py,test_fakeredis.py
b48dc03f2b11cadc1a5f8bd1919663624271dd8a,fakeredis.py,test_fakeredis.py
1c91de6c93bd976edcd060d8f14aff238064038d,fakeredis.py,test_fakeredis.py
4bfc7a2793aa93723c79512f8be4df2c497498ef,,test_fakeredis.py
913d98715c76e52826ec4282b20838afef5e4428,,test_fakeredis.py
96524bd1d2aa6449ed58ed1e5e8c4d4938f1116e,,test_fakeredis.py
6985108d54930fd797ba8ab5912e4e0a6675d097,fakeredis.py;setup.py,test_fakeredis.py
0aa1cb353be848318bddc47971f92d162279d7b2,,test_fakeredis.py
95549de648892490ca7abf299936605a86b81123,,test_fakeredis.py
