commit_id,diffs,test_failures
95e9179885fc38ec633a3ef80ef557ab80f9c856,fakeredis.py;setup.py,test_fakeredis.py
5b6932673ca1c256f9c255540cb36dd435a83be9,fakeredis.py,test_fakeredis.py
e8f6d59a73f7fb5a8e368fbc923bae8f7347b3bc,fakeredis.py,test_fakeredis.py
c71157c6791a89f312794fba227e278e53e941bf,fakeredis.py,test_fakeredis.py
fd9bc8084e5ef5ba1cb0cb4d35e0d1457a5385d4,fakeredis.py,test_fakeredis.py
8de9cff1d4b15bde573c73478596287fd7621427,fakeredis.py,test_fakeredis.py
343002ab2df71c6423512377d997c56885171986,,test_fakeredis.py
feb839a4719ccdd62611a5993596c44fc66f1b83,fakeredis.py;setup.py,test_fakeredis.py
ee3ffe7709881ba45b072169b375b65806c164f5,,test_fakeredis.py
e836a8262c392d80ad4417d07a33193ea912d159,fakeredis.py,test_fakeredis.py
14570f9991bda8daf85bb011161409785f2ea980,fakeredis.py,test_fakeredis.py
3d069fd621df8ffeb3233aea16968bfb7759d731,fakeredis.py,test_fakeredis.py
f5da14ae74b82caa9acb9d1a32684f74e75c9fe7,fakeredis.py,test_fakeredis.py
c16f633606b79153475037f23ea46850d385a3d6,fakeredis.py,test_fakeredis.py
bcfb656121df46a877f272e780d53ab586868cff,,test_fakeredis.py
4529debd81d7c43461573fc42c9a6ff50b5cead8,fakeredis.py,test_fakeredis.py
bb6d5df5a3fb190b3d4225d292928bbafad38ddf,,test_fakeredis.py
7e68c2aedbd49cf86a15e1ad2da67350435b3e27,fakeredis.py,test_fakeredis.py
fff0029916419dad928552d639b4d82380d3fd00,fakeredis.py,test_fakeredis.py
8061fffb4844d6cc8d92cf48ef497b1f195c8894,fakeredis.py,test_fakeredis.py
4af79f636cf109edba9f8623a19c40c6ab83082b,fakeredis.py,test_fakeredis.py
10e7b67dfa62f656795923c8cf36d507619147ec,fakeredis.py;setup.py,test_fakeredis.py
b25b4402ac528db158ca0395eafc048a890dd3e1,fakeredis.py,test_fakeredis.py
e7e0069914e0edcfc37eed6a3a7e64a00371a440,fakeredis.py,test_fakeredis.py
da69539c4e83b0cd1941287c410f56b91f1d4114,fakeredis.py,test_fakeredis.py
771b3537439f873cfede7f3718e27303528f2ad8,fakeredis.py,test_fakeredis.py
39490591708e3d413d32eed4a4c13741d9fca8c0,,test_fakeredis.py
cbe0fcc1409f2431a833aa6ecb8218ea0f730151,fakeredis.py,test_fakeredis.py
257c7441e1a302cf034323e303b2ab69da23f2c9,fakeredis.py,test_fakeredis.py
739b1d006ece77b51ba34cb6c88609b73f6c4403,,test_fakeredis.py
ddd9381f9271dec1f1a17587545acf2d776c41e5,fakeredis.py;setup.py,test_fakeredis.py
2860ae08c4e8ea44403d858367513254b0b629df,,test_fakeredis.py
804375127d9b80766968e3331e2caf9ee16a0a84,fakeredis.py,test_fakeredis.py
8195ecaed48ae2f8d65b4250c4d921f2933731f1,,test_fakeredis.py
7381668023432f4ed89c9b5a1e89da54ae0b7e7e,fakeredis.py,test_fakeredis.py
b9ae04c63d2a41e89c8d6fbcf04d87d64db4e498,fakeredis.py,test_fakeredis.py
f598141e42bcf19512c380f2b3e11e7e97a4a5c2,,test_fakeredis.py
f6f6a2f08647405a6ac756952d4ac1523c8a5830,fakeredis.py,test_fakeredis.py
8413f9939580e5f71c648e3807f58a308bc7198f,fakeredis.py,test_fakeredis.py
efcbc1fbdfd7656abae820cd01a29828a36220fe,fakeredis.py;setup.py,test_fakeredis.py
45f41ad87b2dd563e313093166b5a8c2fa120200,,test_fakeredis.py
30528958ec46c6e6b28ce1d7960341fc11232e46,fakeredis.py,test_fakeredis.py
bf10559dc4c245c1c9a12a7da450361d3aa89fe3,fakeredis.py,test_fakeredis.py
b4272145e0e248358ecc6c2f35262390f379000a,fakeredis.py,test_fakeredis.py
3bfdc539cc2b3543cb888b283157e1fc9f192507,,test_fakeredis.py
3f392acb9766f7be4a54f4e1734c9243b8fb452d,fakeredis.py;setup.py,test_fakeredis.py
fb372f829366e2aa0e5a74f70703301a88a7dd52,,test_fakeredis.py
784a4867709adfee27b010db7cf5691d8b572525,,test_fakeredis.py
8a09f43f007008fd2b4970ecee1e0767958f3e9f,setup.py,test_fakeredis.py
ad5578f8e6b2f5200ae49c4636e9e8f8d9ce0c09,,test_fakeredis.py
3d0258b48ac09df534722ba6b46cd0684bf099ac,fakeredis.py;setup.py,test_fakeredis.py
46d1ce78d2e66a1eeae717f14479319b8296385d,fakeredis.py,test_fakeredis.py
c30984a8190301b1d6b310b8a430d9b35fead8be,,test_fakeredis.py
1721d4aab3843bff5377ead0b07a3241fca721e1,fakeredis.py;setup.py,test_fakeredis.py
9ed4351240d35f5069488f74cc24d2900e930ee6,fakeredis.py;setup.py,test_fakeredis.py
3095de708eeb2ace692f4e4190740b4e5d1f91dd,,test_fakeredis.py
299ba8bd36ed08f910960cb3305690f65d0ca468,fakeredis.py,test_fakeredis.py
27d2a5f29af1e0b603708fa2d3d1726a4513886e,fakeredis.py,test_fakeredis.py
1b0e48e728245ef046fb6517e7b811f1b0c19a73,fakeredis.py,test_fakeredis.py
7d94419b06c4e5a3c888c8b6be95264553900415,fakeredis.py,test_fakeredis.py
9d8b658390f85c8998966139ee5704e8becf6ec7,fakeredis.py,test_fakeredis.py
1b50aa93cda300bf8079fbdb3d8c871497a28377,fakeredis.py,test_fakeredis.py
278ef85db2e57d0a3e53d9dca852e4dd3438dc2e,fakeredis.py,test_fakeredis.py
9b4383c8f2419e3fb47b5c413b12bc1ecc7284cf,fakeredis.py,test_fakeredis.py
869bbd9e9fcf381d77d9b2d1a35469099936915f,fakeredis.py,test_fakeredis.py
0e1a60a88889bf08b5025c77acd42bb475d18378,fakeredis.py;setup.py,test_fakeredis.py
d12eea5e445bbdce34f7c5555cd9703f3701ccea,fakeredis.py,test_fakeredis.py
1b702fa3b7f7b57ed77396590d7668e5cdab500d,,test_fakeredis.py
d6fb0324f8648c57153ba642d2f83a724247f6e5,fakeredis.py,test_fakeredis.py
628c208431bffdc0ba1927d872720918fc4cf58c,,test_fakeredis.py
56e4cebf5af6c4f717adda57663d27b9c121fa6a,,test_fakeredis.py
c6845e7bdfaa9ef2f68d38bd24a0dcb8306b1b69,,test_fakeredis.py
5226c185c701bc9dcafa3a7ffe0b50b8fbeabdd3,,test_fakeredis.py
5cd4b182c880ec8427c605ffdf3594b1285d171b,fakeredis.py,test_fakeredis.py
74cd0cf6082e35f4d473fba2248c56084cbdfec4,fakeredis.py,test_fakeredis.py
71a344ea85ecfbed866748d1d4dad9d9fadbdd26,setup.py,test_fakeredis.py
eb156b35385a10397b8bd9aadb672854cf27e4f7,fakeredis.py,test_fakeredis.py
a8b4eb42124819a5f4ec5eb84fc967d23d3b3c4e,fakeredis.py,test_fakeredis.py
8c2d5ed18dbb6758ec8a2054bb0eef23543052cf,setup.py,test_fakeredis.py
c5a036ac7995dcb648a66ed260fb51771cdb7b6f,fakeredis.py,test_fakeredis.py
d7c53b50926a0d8943c5dc46fdcff012a711cda6,,test_fakeredis.py
9262676693608cd315dcb657e2eebb98422f65be,fakeredis.py,test_fakeredis.py
2536efc5d7fc08fbdad3ddbf1441d0221fe2e87d,fakeredis.py;setup.py,test_fakeredis.py
e6b05c11fa0ebbb7c3b69fdb2ed94f8c1bec305e,,test_fakeredis.py
c4e6320a74d4f4eb9c532c8132fe13408ead27e0,,test_fakeredis.py
f016e563fe7210d35d11c9d6f7329bea5e6af47a,,test_fakeredis.py
3f218c7f87c78b3b3875c4e654ba11bcfd259cff,,test_fakeredis.py
aa13c16141f461fd5b57b391421838d3d4b605e8,fakeredis.py,test_fakeredis.py
03db3fee08e6ee878325546b716f70f673f7462f,,test_fakeredis.py
3254295d0607cbe748221f76bceec45849c15f01,,test_fakeredis.py
4165bf20524a4349122034e9c1c2cda5be50f2d8,,test_fakeredis.py
8ad8eae61aa64400a6b4b9bd83d6928de7db99b7,,test_fakeredis.py
f869fc992bc7487f5476ae4638a2bc49755506d0,,test_fakeredis.py
e9c63c92d3a27d493260ef86eb9d60a0246a947d,fakeredis.py,test_fakeredis.py
5aeaa9496b74dbdb6f2577c8e6cc6650b8799362,fakeredis.py;setup.py,test_fakeredis.py
14a32ba38e1481f41520b8ca101d488bcee0ed81,fakeredis.py,test_fakeredis.py
bf1ae2019799f4ae06ebc91125f31b7a134f3229,fakeredis.py;setup.py,test_fakeredis.py
4b21a210179a16491e79c853a85055339834c7c5,fakeredis.py,test_fakeredis.py
6f9999f21918883fe676e139af23fce58a1d4f84,fakeredis.py,test_fakeredis.py
7d20a5d08f2f580fc7662f2fa9af231c1a82b51b,fakeredis.py,test_fakeredis.py
5583785e0c7d8231360be0a11fbb00dcccacb003,,test_fakeredis.py
31efb64876c4680b479cc1ada145d9e54f82a94f,,test_fakeredis.py
7541f04937e1f5019de3fd27f9141291cbd4aeb4,,test_fakeredis.py
29dca5b05f820f226e089c80e63dd5dbb9d7636e,,test_fakeredis.py
69b3f8efe622644a5a77b46c75ccf6ff848042c3,,test_fakeredis.py
2dc84c32c0830763d75203be6047bcb3e3e33088,,test_fakeredis.py
c27e49a74fb6e9233d432332d53a35395d757283,fakeredis.py,test_fakeredis.py
caaf067ecf1b64ccd5d519e0fa343903e9796317,fakeredis.py,test_fakeredis.py
5ce069b1996906c51e8bcb5b4948f45600aeb5ba,fakeredis.py,test_fakeredis.py
a1a87214b60665150715feb54f89abbe4a878cd6,,test_fakeredis.py
9cbfe59d5d7cd05b1e295a8b28fa408f4c7f329c,setup.py,test_fakeredis.py
d0f7207dac10c620fe4f70f63663c173826a9350,fakeredis.py,test_fakeredis.py
c2bc6aa7881c2b9c1b69cbd6c28f78b5601f0344,fakeredis.py,test_fakeredis.py
5b769f1d86e41e8d24a5f627e8ebe215154e712b,fakeredis.py,test_fakeredis.py
60cca1a3e2b8ef43c81cf3a377010136dd16ba14,fakeredis.py,test_fakeredis.py
560df338e0d1b9ceb1ec1027e7466ad570dc1979,,test_fakeredis.py
66532882cc26c684b58cddb94376f6110c2bf07e,,test_fakeredis.py
807b1a6ffb41f7f92be6498b8a74c2897475cb6c,fakeredis.py,test_fakeredis.py
7d18caae6d8501590d88ccecb1d7d7d1b7997a9d,fakeredis.py,test_fakeredis.py
01445003d6ed7d285a980c724754775c61b8cc2c,,test_fakeredis.py
19ccf2f9acc35011be30be965ec625e86700ac1d,,test_fakeredis.py
66afb21688c1309eb4151b92f66ff65ac4175466,fakeredis.py,test_fakeredis.py
7a73ba59910fa45be3609c29cbd94b4c1c8644ff,fakeredis.py,test_fakeredis.py
5efe23ca7ae2cd86c933225d267f9f32da6185dd,fakeredis.py,test_fakeredis.py
c05dcaacf78349d89b1c5f083fe3936883989b93,,test_fakeredis.py
89192822e8165a6816a994fcace2694e30e4815c,,test_fakeredis.py
aeb7b4b28acb6cf598203969bd8f50eb1bc4e1e3,,test_fakeredis.py
e34b2a72bdeae31ec1d2c07f66a84471c0c87db1,,test_fakeredis.py
a94696b4e2b4cea866600eb54301a8c7c76c8399,,test_fakeredis.py
0ab900fa44a4ffbffb1678523e56b23af25ac8f1,fakeredis.py,test_fakeredis.py
f4863153d556fafb3106bbe6e7b958b1edc3ca98,fakeredis.py,test_fakeredis.py
6b0f05305a6a608b9069c9815dc21ba5f9aa398d,fakeredis.py,test_fakeredis.py
36ad73ee1ad2e34fcbbcf5616bba954850f01554,fakeredis.py,test_fakeredis.py
c3fde323ad8a647bbee46734714fc2da81e72ce6,fakeredis.py,test_fakeredis.py
6fd38d14401af91c2bd4d3b1f4cdaa62f05ecd04,fakeredis.py,test_fakeredis.py
55a44b8c37a15b2a78443e095be8021ddfe3db77,,test_fakeredis.py
3d8d355cab61b8d6a5c47bebd311f6aa9201a494,,test_fakeredis.py
86f608c79410d87b8fd8d909428449feb86dcfc9,,test_fakeredis.py
4f2fa9f23eb1ffadf001e1bbea2b5dce89ffaab4,,test_fakeredis.py
8daad8944029b7e02b352faee35c1bc9522547a1,setup.py,test_fakeredis.py
8503d10de83952c003c7eeb9b3db6e7d74540ff7,,test_fakeredis.py
55e4859cfa308f0db5f4e831fce23333ebfdb2ec,fakeredis.py,test_fakeredis.py
592c1cd6eebd358b4b6c11c0094c84fcba9162e0,fakeredis.py,test_fakeredis.py
40d15949dc181f159defb1f0d0074641986c44a5,fakeredis.py,test_fakeredis.py
ed70c61579b875b868427924584e3bd8f7e4dc03,fakeredis.py,test_fakeredis.py
375f3672430cd905e5e2e2bece05dd63598c614b,fakeredis.py,test_fakeredis.py
fd9ce605ca79916f319d406f273386cdfae48f0d,fakeredis.py,test_fakeredis.py
b974a3440931261dfdcd95c9f9fec874b167efe5,fakeredis.py,test_fakeredis.py
24416c105804b27b073d8820107ea5fa3cfa220e,fakeredis.py,test_fakeredis.py
79f07dbccc043b6f4790f0c36bf131ad266d4b5b,,test_fakeredis.py
e9da048502136d8bb0fd0eaf470cc066861338ff,setup.py,test_fakeredis.py
a942064ffc49a1d6ee29d667391e123baeef21df,setup.py,test_fakeredis.py
e1e34233b9a91666ac3abd29dadb7235e5ea7dd3,setup.py,test_fakeredis.py
196babb885428f3710a92e80fd570d045f9a49ad,,test_fakeredis.py
6cfc3343b9763cfe94869af7245f5c5e0fb0aa8c,,test_fakeredis.py
54c70e11982adb0dbe3f58d1755ac989648f2a7f,setup.py,test_fakeredis.py
c0e090102c6e5b063c05868fb743511b413db55d,fakeredis.py,test_fakeredis.py
8af72be049d3f355526f718b55e1da3958740231,,test_fakeredis.py
bb537a24062d62c82cba3d1a30afe34329976e9f,,test_fakeredis.py
87137d51a64b33aad40a03446b8103a8a1901b17,,test_fakeredis.py
9c7f99280a614bb3ea959d151ef1d5e5b432c08c,fakeredis.py,test_fakeredis.py
ec3ef9bdf687e305420674aa4587685e7ec7336d,fakeredis.py,test_fakeredis.py
04ae27088cc2d4714d6644855eb391bfc5deaf82,,test_fakeredis.py
f46d92f9fe6b6925a5beca3a8442b349425eb6a9,fakeredis.py,test_fakeredis.py
1c05ed7edcdf3eb89ddd364882a0c802247706cf,fakeredis.py,test_fakeredis.py
0401988b3e5ffdbaaf950a3250aa4100a81d5f20,fakeredis.py,test_fakeredis.py
621f933c15acb086c4084c2175652f44578d1aba,,test_fakeredis.py
f47d0ded69476957f8ef6577157d4b2dfb559c9e,setup.py,test_fakeredis.py
2ecbb4c7ad1970d30765ac88bcefc7486e1402f4,fakeredis.py,test_fakeredis.py
a57c0717a0ff091931bdcc5359d228733229b5d1,fakeredis.py,test_fakeredis.py
484488d25a5821c29d3be3373087e9d42d021a42,fakeredis.py,test_fakeredis.py
eb3e8f74bcbffad83de3f3d71ea62c8f9f30df36,fakeredis.py,test_fakeredis.py
b7ea57e5e5afc50b95d7adb54c9a652f1f71f285,fakeredis.py,test_fakeredis.py
f20fd17c3cdebf9c970fdef853b3776815ee42d3,fakeredis.py,test_fakeredis.py
f4b369dff58480c3ab46826d24d2614963452ba2,fakeredis.py,test_fakeredis.py
db0389a4323999ce4bbdb7fa73a9f862c9ee68f2,fakeredis.py,test_fakeredis.py
500b6c31c30d0b111c9978d1ecfefc5bd87cd865,fakeredis.py,test_fakeredis.py
cea3af78487ce2252bd89eeab5e0d9e20bd405a0,,test_fakeredis.py
4d4ff87685843e29377e914a3437855b6531c3b6,,test_fakeredis.py
497f56c5c7ce49aea28df8e7efd33849293ec5db,fakeredis.py,test_fakeredis.py
4f1b1f466ce6a5c78d6c466b90db5afb76499e65,,test_fakeredis.py
d7951569c8300beb12d628c87350249d055d281e,fakeredis.py,test_fakeredis.py
ccb3a3615ca0cea8d3ef894f2fd765eb76e9a3d4,,test_fakeredis.py
edfc573ce86c49952e134771c2e7af58b7dc3553,fakeredis.py,test_fakeredis.py
e1008b4adcdc7ab54bcc7a090691a6514b892057,,test_fakeredis.py
41344061b333170b043ee6e597b06eaf3eedcd48,fakeredis.py,test_fakeredis.py
a74efbca54260ab74301600e483f7e1c71500b1f,fakeredis.py,test_fakeredis.py
5915a8a09afbdaa8d91406e9d656945457d7dd54,fakeredis.py,test_fakeredis.py
5fc922ba34c7ae2a1512899793ffd77509c9c5c1,fakeredis.py,test_fakeredis.py
64081b663a120e4413e05acc1930f7ffcb5b04bf,fakeredis.py,test_fakeredis.py
475d48447fab8e992e1a9515d767fb0b8d98f810,,test_fakeredis.py
75779e2cdeddeea9ecfb196e1f04d86be8963198,fakeredis.py,test_fakeredis.py
4c7f6e42a6160a3419543da45675746fa49dfbf5,setup.py,test_fakeredis.py
5a3e2113c0e3668367e2cfd0f7e2394e04720196,fakeredis.py,test_fakeredis.py
6616eec36955449f0267a07ced43b22325f6cc9f,fakeredis.py,test_fakeredis.py
c8ddebf176cf4b15f3457c9d93e54dbaf42b1fb2,fakeredis.py,test_fakeredis.py
7f4fa0a2e0a7f7e1aa8ac048988a88d730e23de3,fakeredis.py,test_fakeredis.py
f31aa4eb3dee90b0129a1f82ccba04df67681f66,fakeredis.py,test_fakeredis.py
